player_id,previous_team_id,next_team_id,start_year_previous_team,start_year_next_team,end_year_next_team
89240.0,10269.0,8673.0,2015,2016,2016
71619.0,8277.0,8371.0,2011,2012,2012
141370.0,9810.0,9823.0,2011,2015,2016
145551.0,9788.0,10189.0,2010,2013,2016
36878.0,9823.0,8177.0,2011,2012,2016
33473.0,8226.0,9823.0,2010,2013,2014
27155.0,9790.0,8177.0,2011,2012,2015
27155.0,8177.0,9810.0,2012,2016,2016
93447.0,9789.0,9823.0,2010,2014,2016
212881.0,8721.0,9788.0,2010,2012,2012
212881.0,9788.0,8177.0,2012,2013,2016
39847.0,8350.0,9790.0,2010,2011,2016
200964.0,8350.0,8357.0,2010,2012,2013
71560.0,8178.0,10189.0,2010,2015,2015
178804.0,8722.0,10189.0,2010,2013,2014
178804.0,10189.0,9905.0,2013,2015,2016
38364.0,9905.0,8177.0,2010,2013,2013
38364.0,8177.0,9905.0,2013,2014,2015
172901.0,8226.0,9788.0,2010,2013,2013
58346.0,8152.0,8358.0,2010,2012,2012
58346.0,8358.0,9788.0,2012,2013,2014
58346.0,9788.0,8721.0,2013,2015,2016
29145.0,9904.0,10269.0,2010,2014,2014
177714.0,9789.0,9823.0,2010,2013,2016
178778.0,8358.0,8226.0,2010,2014,2016
155534.0,8152.0,9810.0,2010,2012,2016
42971.0,8350.0,9810.0,2010,2012,2012
141396.0,8165.0,8697.0,2010,2011,2013
113340.0,8165.0,8178.0,2010,2013,2014
113340.0,8178.0,8177.0,2013,2015,2016
75447.0,8721.0,9823.0,2010,2013,2013
75447.0,9823.0,9906.0,2013,2014,2014
75447.0,9906.0,9885.0,2014,2015,2016
27488.0,9788.0,9905.0,2011,2012,2013
36774.0,9905.0,10189.0,2010,2013,2014
36774.0,10189.0,8226.0,2013,2015,2015
36774.0,8226.0,9904.0,2015,2016,2016
109615.0,8358.0,8178.0,2010,2011,2016
193176.0,8358.0,8226.0,2010,2011,2013
24791.0,10269.0,10167.0,2010,2014,2014
24791.0,10167.0,9804.0,2014,2015,2016
36382.0,9905.0,10199.0,2010,2011,2016
178802.0,8226.0,8394.0,2010,2011,2013
127945.0,9905.0,8722.0,2010,2014,2016
27420.0,9905.0,8226.0,2010,2014,2016
95082.0,9905.0,10189.0,2011,2014,2016
37357.0,8226.0,9788.0,2011,2015,2016
102301.0,8177.0,10269.0,2012,2013,2013
26489.0,9925.0,8226.0,2010,2011,2012
26489.0,8226.0,8611.0,2011,2013,2013
26489.0,8611.0,8543.0,2013,2014,2016
141161.0,8165.0,10269.0,2010,2011,2011
141161.0,10269.0,9789.0,2011,2012,2014
141161.0,9789.0,8177.0,2012,2015,2015
25772.0,8636.0,8600.0,2013,2016,2016
39141.0,8640.0,9790.0,2010,2012,2012
73448.0,8226.0,8178.0,2012,2013,2014
66940.0,10192.0,8406.0,2012,2013,2016
106309.0,8152.0,9810.0,2010,2012,2016
38432.0,9823.0,8721.0,2012,2016,2016
27306.0,10189.0,8177.0,2010,2013,2015
26472.0,8533.0,8686.0,2011,2012,2013
27352.0,8358.0,9810.0,2010,2013,2014
94916.0,9904.0,9788.0,2010,2015,2016
29631.0,10269.0,9810.0,2010,2013,2013
30530.0,8165.0,9810.0,2013,2014,2016
27418.0,8350.0,9789.0,2010,2012,2015
30937.0,10189.0,9810.0,2012,2014,2014
30937.0,9810.0,10189.0,2014,2015,2015
25366.0,9823.0,8697.0,2013,2015,2016
31235.0,9906.0,8721.0,2011,2012,2013
31235.0,8721.0,9906.0,2012,2014,2014
38188.0,8722.0,9810.0,2010,2012,2014
30709.0,8686.0,10233.0,2010,2011,2011
30709.0,10233.0,8535.0,2011,2012,2013
95078.0,9823.0,8633.0,2011,2014,2016
27475.0,8721.0,9810.0,2012,2013,2016
27472.0,8226.0,8721.0,2012,2013,2014
30906.0,10167.0,8564.0,2010,2014,2015
71017.0,8194.0,9790.0,2013,2014,2014
25773.0,8302.0,8634.0,2011,2014,2016
27461.0,9790.0,8603.0,2011,2015,2016
27303.0,10233.0,9823.0,2010,2012,2016
27349.0,8178.0,8165.0,2011,2012,2014
49939.0,9885.0,9823.0,2012,2016,2016
34267.0,9810.0,8226.0,2010,2015,2016
42346.0,8633.0,9885.0,2011,2015,2016
37401.0,9768.0,10235.0,2013,2014,2015
40203.0,10189.0,8305.0,2012,2014,2014
27320.0,8226.0,9908.0,2013,2014,2014
36084.0,10269.0,8177.0,2012,2016,2016
147729.0,9823.0,8721.0,2011,2014,2016
27316.0,8721.0,9790.0,2015,2016,2016
25819.0,10189.0,9788.0,2013,2014,2016
36130.0,10281.0,8370.0,2013,2015,2015
25815.0,9880.0,10192.0,2011,2013,2016
31718.0,10267.0,9810.0,2012,2014,2015
39106.0,8302.0,8406.0,2011,2015,2016
37787.0,9864.0,10235.0,2011,2013,2015
161328.0,8564.0,8686.0,2011,2016,2016
211089.0,10229.0,8593.0,2010,2012,2015
211089.0,8593.0,9830.0,2012,2016,2016
29590.0,9772.0,8633.0,2010,2011,2014
29590.0,8633.0,9829.0,2011,2015,2016
187666.0,9931.0,9790.0,2010,2014,2014
145550.0,8350.0,9810.0,2011,2013,2014
145550.0,9810.0,9847.0,2013,2015,2016
92095.0,10179.0,10249.0,2014,2015,2015
147614.0,8358.0,9851.0,2012,2014,2016
161396.0,9823.0,9827.0,2010,2014,2016
191788.0,10214.0,9851.0,2013,2014,2016
16254.0,10192.0,9941.0,2012,2014,2014
196947.0,9873.0,8689.0,2014,2015,2016
112012.0,10192.0,9874.0,2010,2013,2014
94307.0,9830.0,7819.0,2013,2016,2016
169217.0,8548.0,9830.0,2011,2013,2016
24385.0,9783.0,9941.0,2012,2014,2015
49677.0,9875.0,9847.0,2011,2014,2016
37549.0,9773.0,9829.0,2011,2013,2016
24493.0,9976.0,9857.0,2010,2011,2012
24493.0,9857.0,9829.0,2011,2013,2016
35112.0,8686.0,8639.0,2011,2013,2015
164684.0,9773.0,9829.0,2010,2014,2014
164684.0,9829.0,8633.0,2014,2015,2016
215079.0,8370.0,8689.0,2012,2013,2013
79246.0,10179.0,8721.0,2010,2012,2012
79246.0,8721.0,9931.0,2012,2013,2014
71602.0,9748.0,9910.0,2015,2016,2016
199810.0,9873.0,9748.0,2013,2014,2015
199810.0,9748.0,8689.0,2014,2016,2016
210398.0,9851.0,8592.0,2012,2014,2016
40189.0,9772.0,9941.0,2012,2013,2013
35724.0,8564.0,9847.0,2011,2012,2016
210111.0,8639.0,9847.0,2012,2014,2015
210111.0,9847.0,8686.0,2014,2016,2016
132809.0,9874.0,10199.0,2012,2014,2015
122047.0,9827.0,8302.0,2012,2016,2016
210390.0,9851.0,9853.0,2011,2015,2016
177688.0,9956.0,8689.0,2010,2011,2012
177688.0,8689.0,8537.0,2011,2013,2014
201939.0,9874.0,10205.0,2011,2015,2016
148830.0,8576.0,9851.0,2011,2015,2016
33782.0,9847.0,8564.0,2012,2014,2016
154233.0,8576.0,10249.0,2011,2015,2015
143757.0,8576.0,8689.0,2011,2015,2015
210406.0,9836.0,9831.0,2011,2012,2014
210406.0,9831.0,8639.0,2012,2015,2016
210404.0,9836.0,8689.0,2011,2013,2013
210404.0,8689.0,9853.0,2013,2014,2016
24132.0,9847.0,8535.0,2011,2013,2013
24132.0,8535.0,8581.0,2013,2014,2015
114724.0,8689.0,7841.0,2012,2016,2016
192770.0,8697.0,9941.0,2010,2011,2013
192770.0,9941.0,9829.0,2011,2014,2015
192770.0,9829.0,10267.0,2014,2016,2016
179517.0,9851.0,10249.0,2010,2013,2014
210185.0,9873.0,8640.0,2010,2014,2016
202443.0,9873.0,8689.0,2010,2013,2014
202443.0,8689.0,9773.0,2013,2015,2016
34417.0,8583.0,8689.0,2010,2013,2014
40537.0,9748.0,9831.0,2010,2012,2014
166020.0,9851.0,9873.0,2010,2013,2013
166020.0,9873.0,9941.0,2013,2014,2016
143752.0,8583.0,8576.0,2010,2012,2013
95076.0,9851.0,8583.0,2010,2012,2012
210922.0,9853.0,9873.0,2010,2012,2014
179845.0,7819.0,9853.0,2010,2012,2015
134232.0,8521.0,8639.0,2010,2012,2014
134232.0,8639.0,9853.0,2012,2015,2016
41182.0,8521.0,8588.0,2010,2014,2015
11320.0,8521.0,8639.0,2010,2012,2013
179791.0,7819.0,8600.0,2010,2012,2016
161421.0,9853.0,8721.0,2010,2015,2016
41360.0,8588.0,10249.0,2010,2012,2013
41360.0,10249.0,9748.0,2012,2014,2016
195299.0,9941.0,9847.0,2012,2014,2016
25521.0,9853.0,9748.0,2010,2011,2011
150565.0,9829.0,9853.0,2010,2011,2012
150565.0,9853.0,9789.0,2011,2013,2016
25519.0,8533.0,8524.0,2012,2015,2016
30907.0,9827.0,8530.0,2010,2013,2014
30907.0,8530.0,9827.0,2013,2015,2016
150869.0,9831.0,8302.0,2012,2015,2016
37273.0,8530.0,9882.0,2011,2014,2015
40964.0,8592.0,9773.0,2010,2013,2014
26014.0,9851.0,10249.0,2010,2013,2014
26255.0,8302.0,8178.0,2012,2013,2015
26255.0,8178.0,9790.0,2013,2016,2016
40018.0,8689.0,9853.0,2010,2014,2016
41098.0,8481.0,8533.0,2011,2014,2014
41098.0,8533.0,8121.0,2014,2015,2016
154230.0,8588.0,9827.0,2011,2012,2015
103470.0,9851.0,9941.0,2010,2015,2016
165583.0,9874.0,8639.0,2011,2014,2016
39971.0,8639.0,8521.0,2010,2011,2013
46757.0,9851.0,7819.0,2011,2014,2016
26118.0,9827.0,9874.0,2010,2014,2014
26155.0,9847.0,9853.0,2010,2013,2013
26155.0,9853.0,9831.0,2013,2014,2016
36121.0,10233.0,8564.0,2011,2013,2013
36121.0,8564.0,8533.0,2013,2014,2016
25525.0,9847.0,10249.0,2011,2014,2015
37466.0,8583.0,9873.0,2011,2013,2014
40685.0,9829.0,8689.0,2010,2011,2014
40016.0,9847.0,9748.0,2011,2013,2015
40016.0,9748.0,8543.0,2013,2016,2016
108075.0,10264.0,9829.0,2010,2014,2016
41174.0,9941.0,9827.0,2014,2015,2016
41119.0,9831.0,9827.0,2011,2012,2013
33744.0,9748.0,9851.0,2011,2016,2016
94326.0,9880.0,10167.0,2011,2013,2013
94326.0,10167.0,8524.0,2013,2014,2015
157859.0,7819.0,8481.0,2011,2012,2012
157859.0,8481.0,9853.0,2012,2013,2015
26330.0,9748.0,9904.0,2011,2014,2015
40659.0,10249.0,9857.0,2013,2015,2016
40725.0,8592.0,9831.0,2010,2011,2014
26238.0,9925.0,8481.0,2010,2011,2011
26238.0,8481.0,9827.0,2011,2012,2014
26238.0,9827.0,9853.0,2012,2015,2015
39993.0,8639.0,8576.0,2012,2014,2014
30977.0,8581.0,10265.0,2013,2014,2014
30977.0,10265.0,2182.0,2014,2015,2016
38703.0,8592.0,9831.0,2010,2015,2015
26374.0,9847.0,9851.0,2010,2012,2012
26374.0,9851.0,9853.0,2012,2013,2015
58499.0,8533.0,10205.0,2011,2013,2015
39990.0,9864.0,9829.0,2012,2013,2016
26354.0,8302.0,9748.0,2011,2012,2015
31037.0,8689.0,8592.0,2010,2013,2016
20401.0,9748.0,10189.0,2010,2013,2013
20401.0,10189.0,8686.0,2013,2014,2014
77741.0,10267.0,8564.0,2011,2014,2015
77741.0,8564.0,8302.0,2014,2016,2016
26392.0,9847.0,8302.0,2011,2013,2016
40730.0,9847.0,9748.0,2010,2015,2016
40740.0,8592.0,9748.0,2011,2015,2016
40001.0,8543.0,8558.0,2012,2016,2016
25818.0,9875.0,8197.0,2011,2015,2015
109121.0,10233.0,8533.0,2011,2012,2016
186831.0,8592.0,10194.0,2013,2016,2016
37631.0,9906.0,8535.0,2010,2015,2016
158879.0,9905.0,10189.0,2010,2014,2015
158879.0,10189.0,8472.0,2014,2016,2016
178206.0,8165.0,8721.0,2012,2014,2015
178206.0,8721.0,9850.0,2014,2016,2016
172321.0,8226.0,9810.0,2012,2013,2013
172321.0,9810.0,9904.0,2013,2014,2015
172321.0,9904.0,10194.0,2014,2016,2016
212867.0,9790.0,8178.0,2010,2013,2014
212867.0,8178.0,8586.0,2013,2015,2016
46349.0,9853.0,8678.0,2011,2016,2016
109060.0,9882.0,10260.0,2012,2015,2015
163919.0,9882.0,8654.0,2012,2015,2016
199291.0,8277.0,8564.0,2010,2014,2015
199291.0,8564.0,8640.0,2014,2016,2016
37779.0,9850.0,8678.0,2015,2016,2016
39139.0,9851.0,8472.0,2014,2015,2015
150026.0,10264.0,10003.0,2013,2015,2015
150026.0,10003.0,8639.0,2015,2016,2016
43061.0,9905.0,10189.0,2010,2011,2014
43061.0,10189.0,8197.0,2011,2015,2016
176300.0,9823.0,8636.0,2012,2015,2015
176300.0,8636.0,10194.0,2015,2016,2016
109330.0,8636.0,8472.0,2014,2015,2016
46820.0,8540.0,9804.0,2011,2012,2014
46820.0,9804.0,10260.0,2012,2015,2016
108038.0,8640.0,10261.0,2012,2015,2016
114769.0,9875.0,9817.0,2012,2015,2016
174321.0,9773.0,8456.0,2010,2015,2016
209384.0,10235.0,8466.0,2012,2015,2016
160627.0,10215.0,9768.0,2011,2013,2015
160627.0,9768.0,8466.0,2013,2016,2016
35712.0,8686.0,9817.0,2014,2015,2016
95955.0,8592.0,10003.0,2010,2016,2016
154280.0,8592.0,8689.0,2010,2014,2015
154280.0,8689.0,10252.0,2014,2016,2016
179410.0,8639.0,10252.0,2010,2016,2016
25496.0,8639.0,8592.0,2012,2014,2015
25496.0,8592.0,8654.0,2014,2016,2016
28955.0,8661.0,9864.0,2011,2012,2014
28955.0,9864.0,8456.0,2012,2015,2016
156556.0,7841.0,6403.0,2010,2011,2011
156556.0,6403.0,9772.0,2011,2012,2012
156556.0,9772.0,9783.0,2012,2013,2013
156556.0,9783.0,9851.0,2013,2014,2014
156556.0,9851.0,10003.0,2014,2015,2015
183519.0,8639.0,9826.0,2014,2015,2016
101969.0,8667.0,8472.0,2015,2016,2016
164676.0,8315.0,10260.0,2011,2014,2016
26675.0,8697.0,8466.0,2012,2015,2015
26675.0,8466.0,10235.0,2015,2016,2016
200962.0,8165.0,8178.0,2010,2013,2014
200962.0,8178.0,10194.0,2013,2015,2016
161420.0,9941.0,9829.0,2011,2013,2013
161420.0,9829.0,10261.0,2013,2014,2016
192920.0,10249.0,9847.0,2010,2015,2016
40187.0,10167.0,9773.0,2015,2016,2016
22543.0,9906.0,10260.0,2011,2014,2015
95509.0,8586.0,8302.0,2014,2016,2016
199834.0,108893.0,10249.0,2010,2011,2013
199834.0,10249.0,10261.0,2011,2014,2014
199834.0,10261.0,8592.0,2014,2015,2016
104482.0,10235.0,10261.0,2012,2014,2016
96643.0,8686.0,8593.0,2011,2013,2013
96643.0,8593.0,10194.0,2013,2014,2016
50047.0,8634.0,9825.0,2011,2015,2016
105548.0,8540.0,8667.0,2010,2014,2015
46509.0,8633.0,10260.0,2010,2014,2014
46509.0,10260.0,9847.0,2014,2015,2016
161012.0,8674.0,8593.0,2010,2011,2013
161012.0,8593.0,10260.0,2011,2014,2016
160599.0,9906.0,8586.0,2013,2015,2016
187266.0,10172.0,8466.0,2014,2016,2016
109298.0,9885.0,10172.0,2013,2015,2015
109298.0,10172.0,8592.0,2015,2016,2016
214426.0,8191.0,8650.0,2014,2015,2015
191869.0,8191.0,8586.0,2014,2015,2016
41280.0,10167.0,10235.0,2011,2012,2013
41280.0,10235.0,8466.0,2012,2014,2016
94267.0,8674.0,8611.0,2010,2013,2013
94267.0,8611.0,8466.0,2013,2014,2016
95336.0,9925.0,8466.0,2010,2014,2016
19243.0,9906.0,8455.0,2010,2015,2016
201934.0,8277.0,8455.0,2011,2014,2014
49860.0,8600.0,9875.0,2010,2013,2013
49860.0,9875.0,8564.0,2013,2014,2015
49860.0,8564.0,8600.0,2014,2016,2016
39367.0,8564.0,9804.0,2011,2014,2014
39367.0,9804.0,8564.0,2014,2015,2015
36257.0,9879.0,9772.0,2014,2015,2016
22929.0,9925.0,9826.0,2010,2015,2016
92666.0,8456.0,8636.0,2014,2016,2016
26782.0,10269.0,9879.0,2011,2014,2014
150201.0,8611.0,9788.0,2010,2012,2013
150201.0,9788.0,10261.0,2012,2014,2014
150201.0,10261.0,8640.0,2014,2015,2016
115067.0,8277.0,9772.0,2010,2011,2014
115067.0,9772.0,8455.0,2011,2015,2016
213502.0,8302.0,9826.0,2011,2013,2013
213502.0,9826.0,9773.0,2013,2014,2015
116750.0,9768.0,9850.0,2012,2014,2014
116750.0,9850.0,9853.0,2014,2015,2015
116750.0,9853.0,8603.0,2015,2016,2016
174472.0,9910.0,8650.0,2012,2014,2014
174472.0,8650.0,8302.0,2014,2015,2015
174472.0,8302.0,9910.0,2015,2016,2016
42168.0,9847.0,8659.0,2011,2013,2014
39331.0,8472.0,8535.0,2013,2014,2014
157723.0,8593.0,8586.0,2010,2013,2016
193223.0,8558.0,10003.0,2010,2013,2016
178812.0,8178.0,8455.0,2011,2014,2014
178812.0,8455.0,8721.0,2014,2015,2016
41365.0,8586.0,9817.0,2013,2015,2016
40165.0,8558.0,8686.0,2010,2011,2013
40165.0,8686.0,9885.0,2011,2014,2014
40165.0,9885.0,9773.0,2014,2015,2015
167634.0,9880.0,9885.0,2010,2011,2012
167634.0,9885.0,8472.0,2011,2013,2015
167634.0,8472.0,9857.0,2013,2016,2016
174850.0,8686.0,8586.0,2011,2014,2016
143365.0,8277.0,10003.0,2011,2013,2014
143365.0,10003.0,8456.0,2013,2015,2016
110148.0,8697.0,10194.0,2010,2013,2016
75310.0,8302.0,8456.0,2010,2014,2014
75310.0,8456.0,10267.0,2014,2015,2016
30459.0,9864.0,8456.0,2011,2014,2016
103428.0,8456.0,8472.0,2013,2014,2015
32304.0,8667.0,8191.0,2013,2014,2015
40220.0,8654.0,8370.0,2013,2014,2015
36378.0,8633.0,9825.0,2010,2014,2016
67349.0,10192.0,9879.0,2012,2014,2014
67349.0,9879.0,10179.0,2014,2015,2016
41232.0,8592.0,8659.0,2011,2013,2013
41232.0,8659.0,8654.0,2013,2014,2015
41232.0,8654.0,8639.0,2014,2016,2016
159882.0,8344.0,9853.0,2013,2015,2016
35905.0,9925.0,9850.0,2010,2014,2014
109638.0,8611.0,9850.0,2012,2014,2014
109638.0,9850.0,10172.0,2014,2015,2015
109638.0,10172.0,10003.0,2015,2016,2016
93484.0,9748.0,10267.0,2010,2012,2012
93484.0,10267.0,8650.0,2012,2013,2013
93484.0,8650.0,10252.0,2013,2014,2014
93484.0,10252.0,9773.0,2014,2015,2015
93484.0,9773.0,10252.0,2015,2016,2016
49970.0,8302.0,8344.0,2011,2013,2014
49970.0,8344.0,8636.0,2013,2015,2016
114268.0,9748.0,8466.0,2010,2013,2014
114268.0,8466.0,8650.0,2013,2015,2016
30841.0,8686.0,9879.0,2011,2014,2014
30841.0,9879.0,9829.0,2014,2015,2015
30841.0,9829.0,8466.0,2015,2016,2016
37506.0,10267.0,8586.0,2011,2013,2014
37506.0,8586.0,10205.0,2013,2015,2016
23839.0,8548.0,8667.0,2011,2013,2015
163200.0,8667.0,8659.0,2013,2015,2016
202553.0,8302.0,9865.0,2010,2011,2011
202553.0,9865.0,8302.0,2011,2012,2012
202553.0,8302.0,8661.0,2012,2013,2013
202553.0,8661.0,10252.0,2013,2014,2014
30603.0,8564.0,9879.0,2011,2013,2013
30603.0,9879.0,8564.0,2013,2014,2014
30603.0,8564.0,8524.0,2014,2015,2015
186054.0,8370.0,8528.0,2012,2013,2013
186054.0,8528.0,8668.0,2013,2014,2016
184536.0,8636.0,8558.0,2010,2012,2012
184536.0,8558.0,8650.0,2012,2013,2016
93985.0,10261.0,9748.0,2014,2015,2016
128827.0,9905.0,10189.0,2010,2011,2012
128827.0,10189.0,8586.0,2011,2013,2013
128827.0,8586.0,9879.0,2013,2014,2014
128827.0,9879.0,9790.0,2014,2015,2016
165704.0,8548.0,10003.0,2011,2013,2015
166422.0,8586.0,10261.0,2013,2016,2016
38521.0,9864.0,9825.0,2011,2014,2016
39987.0,8592.0,10172.0,2010,2013,2013
39987.0,10172.0,10261.0,2013,2014,2014
39987.0,10261.0,8455.0,2014,2015,2016
39978.0,8592.0,8654.0,2012,2013,2014
26154.0,10261.0,9825.0,2013,2015,2015
26154.0,9825.0,9827.0,2015,2016,2016
42703.0,8611.0,10003.0,2010,2012,2015
30974.0,8535.0,8466.0,2010,2013,2014
30974.0,8466.0,8678.0,2013,2015,2016
30668.0,8654.0,9938.0,2012,2015,2016
23358.0,9798.0,9826.0,2012,2014,2016
91560.0,9874.0,8654.0,2011,2012,2014
26336.0,8592.0,8302.0,2010,2013,2015
41156.0,8633.0,8560.0,2010,2013,2016
30989.0,10172.0,9772.0,2013,2014,2016
2802.0,10003.0,8370.0,2012,2015,2016
144996.0,9925.0,10003.0,2010,2013,2013
144996.0,10003.0,8472.0,2013,2014,2014
144996.0,8472.0,10003.0,2014,2015,2016
27365.0,8633.0,9789.0,2012,2013,2016
31290.0,8722.0,9879.0,2011,2012,2014
31290.0,9879.0,10189.0,2012,2015,2016
39225.0,8466.0,8650.0,2012,2015,2015
39225.0,8650.0,8659.0,2015,2016,2016
30922.0,9904.0,8581.0,2010,2011,2012
30922.0,8581.0,8528.0,2011,2013,2013
30922.0,8528.0,8668.0,2013,2014,2016
72541.0,8592.0,8455.0,2010,2012,2016
119079.0,9798.0,10172.0,2012,2014,2014
119079.0,10172.0,9826.0,2014,2015,2016
46469.0,10249.0,9825.0,2010,2013,2016
32118.0,9825.0,8636.0,2012,2015,2015
37436.0,9864.0,9825.0,2011,2012,2016
26539.0,10252.0,10235.0,2012,2015,2016
30602.0,10252.0,10229.0,2012,2015,2016
184822.0,8686.0,8650.0,2011,2012,2012
184822.0,8650.0,8472.0,2012,2013,2013
184822.0,8472.0,8650.0,2013,2014,2015
184822.0,8650.0,8472.0,2014,2016,2016
118528.0,8370.0,10003.0,2011,2012,2013
118528.0,10003.0,9875.0,2012,2014,2014
24123.0,8661.0,10003.0,2010,2012,2013
24123.0,10003.0,9875.0,2012,2014,2015
37234.0,8466.0,8650.0,2012,2015,2016
46893.0,8466.0,10260.0,2012,2015,2016
157838.0,8466.0,8650.0,2012,2015,2016
144993.0,9789.0,10260.0,2010,2013,2014
144993.0,10260.0,9789.0,2013,2015,2016
180330.0,8528.0,8277.0,2011,2012,2014
180330.0,8277.0,8472.0,2012,2015,2016
23499.0,9850.0,9826.0,2012,2013,2013
46010.0,8455.0,8466.0,2012,2014,2016
8922.0,8548.0,8668.0,2010,2013,2013
8922.0,8668.0,8667.0,2013,2014,2014
8922.0,8667.0,8654.0,2014,2015,2015
214685.0,9825.0,8654.0,2011,2015,2016
22964.0,8659.0,8472.0,2011,2014,2016
165526.0,8650.0,8472.0,2012,2014,2015
165526.0,8472.0,9768.0,2014,2016,2016
192807.0,8481.0,10172.0,2010,2012,2012
46700.0,8358.0,10261.0,2010,2012,2016
71605.0,9827.0,8655.0,2010,2012,2012
71605.0,8226.0,8722.0,2014,2016,2016
157729.0,8226.0,10003.0,2010,2012,2012
157729.0,10003.0,8586.0,2012,2013,2014
157729.0,8586.0,10003.0,2013,2015,2016
115681.0,8586.0,8667.0,2011,2014,2015
23593.0,10172.0,8655.0,2011,2012,2012
32465.0,8655.0,9938.0,2011,2013,2013
32465.0,9938.0,8485.0,2013,2014,2015
159596.0,9825.0,8602.0,2011,2012,2012
159596.0,8602.0,9879.0,2012,2013,2013
127130.0,8650.0,10003.0,2011,2013,2015
127130.0,10003.0,10261.0,2013,2016,2016
150466.0,10261.0,8636.0,2011,2015,2016
242308.0,8472.0,8406.0,2011,2013,2016
23293.0,8659.0,8466.0,2011,2014,2016
212470.0,8455.0,10267.0,2011,2013,2014
212470.0,10267.0,10269.0,2013,2015,2015
212470.0,10269.0,8466.0,2015,2016,2016
169721.0,8472.0,9826.0,2011,2015,2016
47558.0,10003.0,8650.0,2011,2013,2016
41468.0,8455.0,10260.0,2011,2014,2016
111800.0,9850.0,8586.0,2011,2012,2014
111800.0,8586.0,10003.0,2012,2015,2016
47394.0,10172.0,9879.0,2011,2013,2014
47394.0,9879.0,10172.0,2013,2015,2015
97657.0,10172.0,8540.0,2011,2013,2013
97657.0,8540.0,10172.0,2013,2014,2014
26160.0,10261.0,9826.0,2011,2015,2016
24698.0,9850.0,10252.0,2011,2014,2014
37950.0,9825.0,8686.0,2011,2013,2016
176889.0,10003.0,8344.0,2011,2013,2014
176889.0,8344.0,10172.0,2013,2015,2015
37193.0,10003.0,8586.0,2012,2015,2015
26163.0,10261.0,9831.0,2011,2015,2016
160243.0,8472.0,10261.0,2011,2014,2016
46353.0,8586.0,8472.0,2010,2013,2013
46353.0,8472.0,8586.0,2013,2014,2016
163205.0,8455.0,9879.0,2010,2011,2011
163205.0,9879.0,9836.0,2011,2012,2012
163205.0,9836.0,8277.0,2012,2013,2013
163205.0,8277.0,8370.0,2013,2014,2014
163205.0,8370.0,8302.0,2014,2015,2015
18859.0,8528.0,10233.0,2010,2011,2011
18859.0,10233.0,8528.0,2011,2012,2012
18859.0,8528.0,8540.0,2012,2013,2013
40636.0,8650.0,8634.0,2011,2014,2016
35411.0,8654.0,10261.0,2011,2012,2012
35411.0,10261.0,8455.0,2012,2013,2014
52133.0,8455.0,9847.0,2011,2014,2016
33468.0,8472.0,8659.0,2011,2013,2016
35345.0,8483.0,8466.0,2011,2012,2013
35345.0,8466.0,9826.0,2012,2014,2016
15403.0,8456.0,8686.0,2011,2016,2016
196169.0,8559.0,8535.0,2011,2013,2016
193869.0,8559.0,9772.0,2010,2011,2014
193869.0,9772.0,10267.0,2011,2015,2016
72735.0,8655.0,9904.0,2010,2012,2014
72735.0,9904.0,10194.0,2012,2015,2016
28901.0,8528.0,9826.0,2010,2014,2016
25572.0,10252.0,9851.0,2011,2012,2014
70865.0,8654.0,8394.0,2010,2011,2011
169718.0,9825.0,8686.0,2010,2015,2016
70409.0,10260.0,8633.0,2010,2015,2015
70409.0,8633.0,8178.0,2015,2016,2016
41008.0,9879.0,8586.0,2010,2012,2016
38254.0,8658.0,8528.0,2010,2012,2013
25550.0,8659.0,10194.0,2010,2014,2014
156727.0,8586.0,10172.0,2010,2015,2015
156727.0,10172.0,8659.0,2015,2016,2016
139671.0,10252.0,8197.0,2010,2015,2016
161415.0,10252.0,9826.0,2010,2013,2015
25923.0,8650.0,8455.0,2010,2011,2012
160713.0,8528.0,10260.0,2010,2011,2014
160713.0,10260.0,8668.0,2011,2015,2016
26631.0,8528.0,9985.0,2011,2014,2014
108808.0,8456.0,8564.0,2010,2013,2013
108808.0,8564.0,8650.0,2013,2014,2014
108808.0,8650.0,8564.0,2014,2015,2016
36183.0,8456.0,9823.0,2010,2012,2016
30840.0,8586.0,9790.0,2010,2013,2014
30840.0,9790.0,8603.0,2013,2015,2015
40563.0,8483.0,8472.0,2010,2012,2013
38831.0,10261.0,10003.0,2010,2011,2016
186137.0,8655.0,10260.0,2010,2012,2016
106228.0,8528.0,8455.0,2010,2012,2012
106228.0,8455.0,8650.0,2012,2013,2013
106228.0,8650.0,10194.0,2013,2014,2014
106228.0,10194.0,8654.0,2014,2015,2016
191616.0,8456.0,8559.0,2010,2011,2011
191616.0,8559.0,8611.0,2011,2012,2012
191616.0,8611.0,8456.0,2012,2013,2014
191616.0,8456.0,9925.0,2013,2015,2016
101192.0,8528.0,8668.0,2010,2014,2016
143793.0,8559.0,9825.0,2010,2011,2016
25415.0,8602.0,8528.0,2010,2012,2013
25415.0,8528.0,8191.0,2012,2014,2015
27694.0,9885.0,8564.0,2010,2011,2011
27694.0,8564.0,8535.0,2011,2012,2014
27694.0,8535.0,9768.0,2012,2015,2016
41475.0,9858.0,9857.0,2010,2011,2014
41475.0,9857.0,8535.0,2011,2015,2015
41475.0,8535.0,8524.0,2015,2016,2016
70297.0,10229.0,8472.0,2011,2013,2014
